Area_Name,Year,Group_Name,Sub_Group_Name,K_A_Cases_Reported,K_A_Female_10_15_Years,K_A_Female_15_18_Years,K_A_Female_18_30_Years,K_A_Female_30_50_Years,K_A_Female_Above_50_Years,K_A_Female_Total,K_A_Female_Upto_10_Years,K_A_Grand_Total,K_A_Male_10_15_Years,K_A_Male_15_18_Years,K_A_Male_18_30_Years,K_A_Male_30_50_Years,K_A_Male_Above_50_Years,K_A_Male_Total,K_A_Male_Upto_10_Years
Andhra Pradesh,2010,Kidnap - For Adoption,01. For Adoption,3,0,0,0,0,0,0,0,3,0,0,0,2,0,3,1
Arunachal Pradesh,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,2010,Kidnap - For Adoption,01. For Adoption,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,2,NULL,1,2,NULL,6,1
Chhattisgarh,2010,Kidnap - For Adoption,01. For Adoption,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0
Delhi,2010,Kidnap - For Adoption,01. For Adoption,1,NULL,NULL,NULL,NULL,NULL,0,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1
Goa,2010,Kidnap - For Adoption,01. For Adoption,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1
Gujarat,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2010,Kidnap - For Adoption,01. For Adoption,2,NULL,NULL,NULL,NULL,NULL,0,NULL,2,NULL,NULL,NULL,NULL,NULL,2,2
Himachal Pradesh,2010,Kidnap - For Adoption,01. For Adoption,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
Jammu & Kashmir,2010,Kidnap - For Adoption,01. For Adoption,3,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0
Jharkhand,2010,Kidnap - For Adoption,01. For Adoption,12,3,0,6,0,0,9,0,12,0,0,3,0,0,3,0
Karnataka,2010,Kidnap - For Adoption,01. For Adoption,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Kerala,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2010,Kidnap - For Adoption,01. For Adoption,23,2,5,16,0,0,23,0,23,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Adoption,01. For Adoption,22,2,2,1,0,0,6,1,22,1,3,4,7,0,16,1
Odisha,2010,Kidnap - For Adoption,01. For Adoption,45,0,0,42,3,0,45,0,45,0,0,0,0,0,0,0
Punjab,2010,Kidnap - For Adoption,01. For Adoption,3,NULL,NULL,NULL,NULL,NULL,1,1,3,NULL,NULL,NULL,NULL,NULL,2,2
Tamil Nadu,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,2010,Kidnap - For Adoption,01. For Adoption,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,1,1
West Bengal,2010,Kidnap - For Adoption,01. For Adoption,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,2010,Kidnap - For Begging,02. For Begging,3,0,0,0,0,0,0,0,3,1,0,0,1,0,3,1
Arunachal Pradesh,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,2010,Kidnap - For Begging,02. For Begging,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL,1,NULL
Chhattisgarh,2010,Kidnap - For Begging,02. For Begging,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Gujarat,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,2010,Kidnap - For Begging,02. For Begging,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0
Kerala,2010,Kidnap - For Begging,02. For Begging,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
Madhya Pradesh,2010,Kidnap - For Begging,02. For Begging,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Begging,02. For Begging,1,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0
Manipur,2010,Kidnap - For Begging,02. For Begging,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2010,Kidnap - For Begging,02. For Begging,25,0,0,25,0,0,25,0,25,0,0,0,0,0,0,0
Puducherry,2010,Kidnap - For Begging,02. For Begging,1,NULL,NULL,NULL,NULL,NULL,3,3,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Punjab,2010,Kidnap - For Begging,02. For Begging,1,1,NULL,NULL,NULL,NULL,1,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rajasthan,2010,Kidnap - For Begging,02. For Begging,3,NULL,NULL,NULL,NULL,NULL,2,2,3,NULL,NULL,NULL,NULL,NULL,1,1
Tamil Nadu,2010,Kidnap - For Begging,02. For Begging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2010,Kidnap - For Begging,02. For Begging,18,4,0,2,0,0,6,0,20,12,0,0,0,0,14,2
Andhra Pradesh,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,2010,Kidnap - For Camel Racing,03. for Camel Racing,2,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0
Kerala,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2010,Kidnap - For Camel Racing,03. for Camel Racing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,118,8,19,73,10,0,110,0,118,1,0,7,0,0,8,0
Arunachal Pradesh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,4,3,0,1,0,0,4,0,4,0,0,0,0,0,0,0
Assam,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,241,5,12,169,55,NULL,241,NULL,241,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bihar,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,48,2,5,26,15,NULL,48,NULL,48,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Chhattisgarh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,14,3,7,4,0,0,14,0,14,0,0,0,0,0,0,0
Delhi,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,21,7,14,NULL,NULL,NULL,21,NULL,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Gujarat,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,259,31,94,106,7,0,241,3,259,0,0,11,6,0,18,1
Haryana,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,137,2,8,120,6,0,137,1,137,0,0,0,0,0,0,0
Himachal Pradesh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,4,0,5,0,0,0,5,0,5,0,0,0,0,0,0,0
Jammu & Kashmir,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,255,1,1,211,35,0,249,1,255,0,0,6,0,0,6,0
Jharkhand,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,34,0,0,30,4,0,34,0,34,0,0,0,0,0,0,0
Karnataka,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,2,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0
Kerala,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,22,4,9,7,1,0,21,0,22,1,0,0,0,0,1,0
Madhya Pradesh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,79,13,21,38,5,0,79,2,79,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,42,9,19,5,1,0,37,3,42,0,1,3,0,0,5,1
Manipur,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,8,0,1,6,2,0,9,0,9,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,87,2,0,80,1,0,83,0,87,0,0,4,0,0,4,0
Puducherry,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,2,1,1,NULL,NULL,NULL,2,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Punjab,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,32,4,3,24,1,NULL,32,NULL,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rajasthan,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,30,NULL,15,15,NULL,NULL,30,NULL,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Sikkim,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,1,1,1,NULL,NULL,NULL,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tamil Nadu,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,70,2,30,34,3,0,69,0,70,0,0,0,1,0,1,0
Uttar Pradesh,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,1604,80,286,1008,226,NULL,1604,4,1604,0,0,NULL,NULL,NULL,NULL,0
West Bengal,2010,Kidnap - For Illicit Intercourse,04. For Illicit Intercourse,25,0,0,17,8,0,25,0,25,0,0,0,0,0,0,0
Andaman & Nicobar Islands,2010,Kidnap - For Marriage,05. For Marriage,2,NULL,2,NULL,NULL,NULL,2,NULL,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Andhra Pradesh,2010,Kidnap - For Marriage,05. For Marriage,945,85,240,489,114,0,929,1,945,0,4,12,0,0,16,0
Arunachal Pradesh,2010,Kidnap - For Marriage,05. For Marriage,40,0,0,33,7,0,40,0,40,0,0,0,0,0,0,0
Assam,2010,Kidnap - For Marriage,05. For Marriage,2114,NULL,NULL,1689,425,NULL,2114,NULL,2114,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bihar,2010,Kidnap - For Marriage,05. For Marriage,2523,59,1093,1176,66,NULL,2394,NULL,2526,NULL,5,123,4,NULL,132,NULL
Chandigarh,2010,Kidnap - For Marriage,05. For Marriage,27,6,13,8,NULL,NULL,27,NULL,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Chhattisgarh,2010,Kidnap - For Marriage,05. For Marriage,175,29,72,69,5,0,175,0,175,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2010,Kidnap - For Marriage,05. For Marriage,10,7,2,1,NULL,NULL,10,NULL,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Delhi,2010,Kidnap - For Marriage,05. For Marriage,175,26,127,21,NULL,NULL,176,2,177,NULL,1,NULL,NULL,NULL,1,NULL
Goa,2010,Kidnap - For Marriage,05. For Marriage,4,0,3,1,NULL,NULL,4,0,4,0,0,0,NULL,NULL,NULL,0
Gujarat,2010,Kidnap - For Marriage,05. For Marriage,893,68,281,473,33,6,861,0,894,0,0,19,14,0,33,0
Haryana,2010,Kidnap - For Marriage,05. For Marriage,485,9,36,400,42,0,487,0,489,0,0,2,0,0,2,0
Himachal Pradesh,2010,Kidnap - For Marriage,05. For Marriage,147,18,41,76,15,0,150,0,152,0,0,2,0,0,2,0
Jammu & Kashmir,2010,Kidnap - For Marriage,05. For Marriage,528,0,2,438,86,1,527,0,528,0,0,0,1,0,1,0
Jharkhand,2010,Kidnap - For Marriage,05. For Marriage,462,0,5,419,31,0,455,0,462,0,3,2,2,0,7,0
Karnataka,2010,Kidnap - For Marriage,05. For Marriage,155,7,52,81,2,0,142,0,155,0,0,13,0,0,13,0
Kerala,2010,Kidnap - For Marriage,05. For Marriage,114,6,60,47,0,0,113,0,114,0,0,1,0,0,1,0
Madhya Pradesh,2010,Kidnap - For Marriage,05. For Marriage,673,88,182,389,15,0,676,2,676,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Marriage,05. For Marriage,800,98,403,260,35,0,797,1,806,0,1,6,2,0,9,0
Manipur,2010,Kidnap - For Marriage,05. For Marriage,64,6,30,28,1,0,65,0,65,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Marriage,05. For Marriage,4,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Marriage,05. For Marriage,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Marriage,05. For Marriage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2010,Kidnap - For Marriage,05. For Marriage,417,11,16,373,9,0,409,0,417,0,0,4,4,0,8,0
Puducherry,2010,Kidnap - For Marriage,05. For Marriage,10,NULL,4,5,NULL,NULL,9,NULL,10,NULL,NULL,1,NULL,NULL,1,NULL
Punjab,2010,Kidnap - For Marriage,05. For Marriage,510,63,246,206,NULL,NULL,515,NULL,515,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rajasthan,2010,Kidnap - For Marriage,05. For Marriage,1539,83,322,916,210,4,1538,3,1540,NULL,NULL,2,NULL,NULL,2,NULL
Sikkim,2010,Kidnap - For Marriage,05. For Marriage,4,NULL,4,NULL,NULL,NULL,4,NULL,4,NULL,0,NULL,NULL,NULL,NULL,NULL
Tamil Nadu,2010,Kidnap - For Marriage,05. For Marriage,1123,22,337,701,64,0,1124,0,1124,0,0,0,0,0,0,0
Tripura,2010,Kidnap - For Marriage,05. For Marriage,74,5,8,48,13,NULL,74,NULL,74,NULL,0,NULL,NULL,NULL,NULL,NULL
Uttar Pradesh,2010,Kidnap - For Marriage,05. For Marriage,3766,69,606,2629,460,NULL,3766,2,3766,NULL,NULL,NULL,NULL,NULL,NULL,0
Uttarakhand,2010,Kidnap - For Marriage,05. For Marriage,161,NULL,1,158,2,NULL,161,NULL,161,NULL,NULL,NULL,NULL,NULL,NULL,NULL
West Bengal,2010,Kidnap - For Marriage,05. For Marriage,377,28,183,156,10,0,377,0,377,0,0,0,0,0,0,0
Andhra Pradesh,2010,Kidnap - For Prostitution,06. For Prostitution,30,0,5,10,3,0,18,0,30,0,0,0,12,0,12,0
Arunachal Pradesh,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2010,Kidnap - For Prostitution,06. For Prostitution,126,NULL,NULL,75,51,NULL,126,NULL,126,NULL,NULL,0,0,NULL,NULL,NULL
Bihar,2010,Kidnap - For Prostitution,06. For Prostitution,6,NULL,NULL,6,NULL,NULL,6,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Chhattisgarh,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,2010,Kidnap - For Prostitution,06. For Prostitution,5,0,1,1,0,0,2,0,5,3,0,0,0,0,3,0
Himachal Pradesh,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,2010,Kidnap - For Prostitution,06. For Prostitution,6,0,1,6,0,0,7,0,7,0,0,0,0,0,0,0
Kerala,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maharashtra,2010,Kidnap - For Prostitution,06. For Prostitution,55,3,64,55,0,0,122,0,123,0,0,0,0,0,1,1
Manipur,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,2010,Kidnap - For Prostitution,06. For Prostitution,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Mizoram,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,2010,Kidnap - For Prostitution,06. For Prostitution,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Tamil Nadu,2010,Kidnap - For Prostitution,06. For Prostitution,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,2010,Kidnap - For Prostitution,06. For Prostitution,234,5,10,109,59,51,234,0,234,0,0,0,0,0,0,0
Andhra Pradesh,2010,Kidnap - For Ransom,07. For Ransom,5,1,0,0,0,0,2,1,5,0,0,1,1,0,3,1
Arunachal Pradesh,2010,Kidnap - For Ransom,07. For Ransom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2010,Kidnap - For Ransom,07. For Ransom,86,NULL,NULL,49,12,NULL,61,NULL,86,NULL,NULL,9,16,NULL,25,NULL
Bihar,2010,Kidnap - For Ransom,07. For Ransom,72,NULL,NULL,1,NULL,NULL,1,NULL,74,18,8,29,5,1,73,12
Chandigarh,2010,Kidnap - For Ransom,07. For Ransom,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,1,NULL,2,1
Chhattisgarh,2010,Kidnap - For Ransom,07. For Ransom,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2010,Kidnap - For Ransom,07. For Ransom,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL,NULL,NULL,NULL,1,NULL
Delhi,2010,Kidnap - For Ransom,07. For Ransom,18,0,1,0,0,0,3,2,19,4,0,3,1,0,16,8
Goa,2010,Kidnap - For Ransom,07. For Ransom,5,NULL,1,NULL,NULL,NULL,1,NULL,6,NULL,NULL,2,2,NULL,5,1
Gujarat,2010,Kidnap - For Ransom,07. For Ransom,28,0,1,1,0,0,2,0,28,1,1,11,10,1,26,2
Haryana,2010,Kidnap - For Ransom,07. For Ransom,17,0,1,1,0,0,3,1,19,2,2,3,4,0,16,5
Himachal Pradesh,2010,Kidnap - For Ransom,07. For Ransom,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
Jammu & Kashmir,2010,Kidnap - For Ransom,07. For Ransom,9,0,0,6,2,0,8,0,9,0,0,0,1,0,1,0
Jharkhand,2010,Kidnap - For Ransom,07. For Ransom,147,0,0,55,25,0,80,0,147,0,1,37,26,2,67,1
Karnataka,2010,Kidnap - For Ransom,07. For Ransom,21,0,0,11,0,0,12,1,30,0,0,12,0,1,18,5
Kerala,2010,Kidnap - For Ransom,07. For Ransom,2,0,0,0,0,0,0,0,3,0,0,1,1,1,3,0
Madhya Pradesh,2010,Kidnap - For Ransom,07. For Ransom,41,0,0,0,0,0,0,0,50,0,1,32,14,1,50,2
Maharashtra,2010,Kidnap - For Ransom,07. For Ransom,26,2,1,0,0,0,5,2,26,6,2,4,4,1,21,4
Manipur,2010,Kidnap - For Ransom,07. For Ransom,32,0,0,0,3,0,3,0,45,0,0,9,21,12,42,0
Meghalaya,2010,Kidnap - For Ransom,07. For Ransom,28,0,0,0,0,0,0,0,28,2,3,16,6,0,28,1
Mizoram,2010,Kidnap - For Ransom,07. For Ransom,2,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0
Nagaland,2010,Kidnap - For Ransom,07. For Ransom,26,0,0,3,0,0,3,0,26,0,2,11,8,1,23,1
Odisha,2010,Kidnap - For Ransom,07. For Ransom,3,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0
Punjab,2010,Kidnap - For Ransom,07. For Ransom,10,NULL,NULL,1,NULL,NULL,1,NULL,10,NULL,1,4,NULL,NULL,9,4
Rajasthan,2010,Kidnap - For Ransom,07. For Ransom,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,1,1,3,1,NULL,6,NULL
Tamil Nadu,2010,Kidnap - For Ransom,07. For Ransom,8,1,0,1,1,1,5,1,8,1,0,1,1,0,3,0
Tripura,2010,Kidnap - For Ransom,07. For Ransom,7,NULL,NULL,NULL,0,NULL,NULL,NULL,22,1,NULL,11,9,1,22,NULL
Uttar Pradesh,2010,Kidnap - For Ransom,07. For Ransom,60,1,0,2,0,0,4,1,62,13,3,24,12,1,58,5
Uttarakhand,2010,Kidnap - For Ransom,07. For Ransom,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL,NULL,2,NULL,NULL,2,NULL
West Bengal,2010,Kidnap - For Ransom,07. For Ransom,72,0,0,9,2,0,15,4,72,4,4,18,17,9,57,5
Andhra Pradesh,2010,Kidnap - For Revenge,08. For Revenge,32,0,0,11,0,0,12,1,32,1,0,7,10,0,20,2
